Geocaching,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
Global Issues,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
Hill Walker,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Hobbies,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
International,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
Librarian,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
Lifesaver,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Local Knowledge,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
Martial Arts,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Master at Arms,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mechanic,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Media Relations and Marketing,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0
Meteorologist,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Model Maker,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
My Faith,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
Naturalist,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Orienteer,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Parascending,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Photographer,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Physical Recreation,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Pioneer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Power Coxswain,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Pulling (Fixed Seat Rowing),0,0,0,1,1,0,1,0,1,1,0,0,0,0,0
Quartermaster,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
Scientist,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
Snowsports(Activity),1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
Sports Enthusiast,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Street Sports,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Survival Skills,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Water Activities,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
World Faiths,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
Writer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Air Activites,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
Community Impact,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
Digital Citizen,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Digital Maker,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Emergency Aid,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
Hikes Away,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Musician,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
Nautical Skills,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
Navigator,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
Nights Away,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Paddle Sports,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Sailing,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
Snowsports(Staged),1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Swimmer,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
Time on the Water,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
